unique_id	mobile_id	bank_id	marketplace_id
UID_001	m1395827402	b2857395394	\N
UID_002	m2284039583	\N	\N
UID_003	m3049382749	b5837504938	\N
UID_004	m6499113793	\N	\N
UID_005	m3797725890	\N	\N
UID_006	m4044840314	\N	\N
UID_007	m3665791713	\N	\N
UID_008	m9849662126	\N	\N
UID_009	m8381154247	\N	\N
UID_010	m3806153775	\N	\N
UID_011	m2627954599	\N	\N
UID_012	m1903152197	\N	\N
UID_013	m6818240056	\N	\N
UID_014	m7858752560	\N	\N
UID_015	m8858291544	\N	\N
UID_016	m5954784771	\N	\N
UID_017	m7968719863	\N	\N
UID_018	m8221098579	\N	\N
UID_019	m1508734406	\N	\N
UID_020	m6106263480	\N	\N
UID_021	m5821665594	\N	\N
UID_022	m5589174211	\N	\N
UID_023	m5978778380	\N	\N
UID_024	m5760952817	\N	\N
UID_025	m5001186730	\N	\N
UID_026	m8539570796	\N	\N
UID_027	m4773699305	\N	\N
UID_028	m1524859392	\N	\N
UID_029	m8106179668	\N	\N
UID_030	m3112155040	\N	\N
UID_031	m2371674247	\N	\N
UID_032	m9383753533	\N	\N
UID_033	m2202569791	\N	\N
UID_034	m9144799726	\N	\N
UID_035	m6098827371	\N	\N
UID_036	m2656477140	\N	\N
UID_037	m5228963020	\N	\N
UID_038	m1005673246	\N	\N
UID_039	m2649577285	\N	\N
UID_040	m5781134689	\N	\N
UID_041	m2864352914	\N	\N
UID_042	m8049570743	\N	\N
UID_043	m3259600947	\N	\N
UID_044	m7623073463	\N	\N
UID_045	m2166947340	\N	\N
UID_046	m2853363319	\N	\N
UID_047	m1054304730	\N	\N
UID_048	m9321146463	\N	\N
UID_049	m4306863126	\N	\N
UID_050	m6026613252	\N	\N
UID_051	m3998087336	\N	\N
UID_052	m9204788860	\N	\N
UID_053	m8883229933	\N	\N
UID_054	m3801028123	\N	\N
UID_055	m1142175514	\N	\N
UID_056	m4613366692	\N	\N
UID_057	m5698217726	\N	\N
UID_058	m2256363724	\N	\N
UID_059	m5705001881	\N	\N
UID_060	m7847586595	\N	\N
UID_061	m7712721670	\N	\N
UID_062	m3188933036	\N	\N
UID_063	m7611549945	\N	\N
